"0","# Compare ASDR for Kenya and Sweden"
"0","kenya_data$asdr"
"1"," [1]"
"1"," 0.066826532"
"1"," 0.009321789"
"1"," 0.005972093"
"1"," 0.005869582"
"1"," 0.007651103"
"1"," 0.008838750"
"1"," 0.009677594"
"1"," 0.010986891"
"1","
"
"1"," [9]"
"1"," 0.012633744"
"1"," 0.014760408"
"1"," 0.018260395"
"1"," 0.024433007"
"1"," 0.041996801"
"1"," 0.093683927"
"1"," 0.200016381"
"1"," 0.020920755"
"1","
"
"1","[17]"
"1"," 0.002911301"
"1"," 0.002918895"
"1"," 0.002942986"
"1"," 0.003885368"
"1"," 0.006558131"
"1"," 0.010603913"
"1"," 0.013881062"
"1"," 0.013474598"
"1","
"
"1","[25]"
"1"," 0.011288057"
"1"," 0.011152339"
"1"," 0.013898334"
"1"," 0.025395531"
"1"," 0.061261551"
"1"," 0.158620510"
"1","
"
"0","sweden_data$asdr"
"1"," [1]"
"1"," 4.745670e-03"
"1"," 4.320537e-04"
"1"," 4.896406e-04"
"1"," 7.431865e-04"
"1"," 1.017734e-03"
"1"," 1.114091e-03"
"1"," 1.334385e-03"
"1"," 1.742949e-03"
"1","
"
"1"," [9]"
"1"," 2.509554e-03"
"1"," 3.966876e-03"
"1"," 6.348641e-03"
"1"," 1.016728e-02"
"1"," 2.141566e-02"
"1"," 5.998231e-02"
"1"," 1.678170e-01"
"1"," 6.790712e-04"
"1","
"
"1","[17]"
"1"," 8.138094e-05"
"1"," 1.135496e-04"
"1"," 2.687775e-04"
"1"," 4.697344e-04"
"1"," 4.941440e-04"
"1"," 5.057066e-04"
"1"," 6.689578e-04"
"1"," 1.039256e-03"
"1","
"
"1","[25]"
"1"," 1.769621e-03"
"1"," 2.988715e-03"
"1"," 4.709913e-03"
"1"," 9.828772e-03"
"1"," 2.803963e-02"
"1"," 1.098892e-01"
"1","
"
